 43 5.9622E-03 3.2431E+01  1.6523E+03 -2.6138E+05  1.3632E+03  2.6274E+05  2.6303E+05  3.3660E+05  7.3566E+04  6.2888E-03
 44 6.7883E-03 3.1664E+01  1.4208E+03 -2.6125E+05  1.5142E+03  2.6277E+05  2.6267E+05  3.3625E+05  7.3575E+04  5.4070E-03
 45 7.7178E-03 3.0904E+01  1.1958E+03 -2.6111E+05  1.6848E+03  2.6279E+05  2.6231E+05  3.3589E+05  7.3584E+04  4.5504E-03
 46 8.7619E-03 3.0154E+01  9.8003E+02 -2.6095E+05  1.8757E+03  2.6283E+05  2.6193E+05  3.3553E+05  7.3593E+04  3.7288E-03
 47 9.9331E-03 2.9413E+01  7.7528E+02 -2.6078E+05  2.0865E+03  2.6287E+05  2.6155E+05  3.3516E+05  7.3604E+04  2.9493E-03
 48 1.1245E-02 2.8680E+01  5.7890E+02 -2.6060E+05  2.3152E+03  2.6291E+05  2.6118E+05  3.3479E+05  7.3614E+04  2.2019E-03
 49 1.2711E-02 2.7956E+01  3.8597E+02 -2.6041E+05  2.5596E+03  2.6297E+05  2.6080E+05  3.3442E+05  7.3625E+04  1.4677E-03
 50 1.4348E-02 2.7240E+01  1.9452E+02 -2.6023E+05  2.8181E+03  2.6305E+05  2.6042E+05  3.3406E+05  7.3634E+04  7.3949E-04
 51 1.6173E-02 2.6534E+01  1.8178E+00 -2.6005E+05  3.0897E+03  2.6314E+05  2.6005E+05  3.3369E+05  7.3642E+04  6.9082E-06
 52 1.8203E-02 2.5836E+01 -1.9338E+02 -2.5987E+05  3.3744E+03  2.6325E+05  2.5968E+05  3.3333E+05  7.3647E+04 -7.3460E-04
 53 2.0459E-02 2.5147E+01 -3.9194E+02 -2.5970E+05  3.6736E+03  2.6338E+05  2.5931E+05  3.3296E+05  7.3649E+04 -1.4882E-03
 54 2.2962E-02 2.4466E+01 -5.9260E+02 -2.5953E+05  3.9891E+03  2.6352E+05  2.5894E+05  3.3259E+05  7.3647E+04 -2.2488E-03
 55 2.5734E-02 2.3794E+01 -7.9240E+02 -2.5937E+05  4.3234E+03  2.6369E+05  2.5857E+05  3.3221E+05  7.3640E+04 -3.0051E-03
 56 2.8798E-02 2.3131E+01 -9.8784E+02 -2.5920E+05  4.6782E+03  2.6388E+05  2.5821E+05  3.3184E+05  7.3626E+04 -3.7436E-03
 57 3.2182E-02 2.2477E+01 -1.1743E+03 -2.5903E+05  5.0548E+03  2.6408E+05  2.5785E+05  3.3146E+05  7.3605E+04 -4.4469E-03
 58 3.5912E-02 2.1831E+01 -1.3455E+03 -2.5885E+05  5.4539E+03  2.6431E+05  2.5751E+05  3.3108E+05  7.3575E+04 -5.0906E-03
 59 4.0016E-02 2.1193E+01 -1.4950E+03 -2.5867E+05  5.8746E+03  2.6455E+05  2.5718E+05  3.3071E+05  7.3535E+04 -5.6511E-03
 60 4.4526E-02 2.0565E+01 -1.6158E+03 -2.5848E+05  6.3150E+03  2.6480E+05  2.5687E+05  3.3035E+05  7.3484E+04 -6.1018E-03
 61 4.9472E-02 1.9945E+01 -1.7022E+03 -2.5828E+05  6.7718E+03  2.6506E+05  2.5658E+05  3.3000E+05  7.3421E+04 -6.4219E-03
 62 5.4889E-02 1.9334E+01 -1.7497E+03 -2.5807E+05  7.2394E+03  2.6531E+05  2.5632E+05  3.2966E+05  7.3343E+04 -6.5949E-03
 63 6.0812E-02 1.8731E+01 -1.7555E+03 -2.5784E+05  7.7125E+03  2.6555E+05  2.5608E+05  3.2933E+05  7.3251E+04 -6.6107E-03
 64 6.7277E-02 1.8137E+01 -1.7251E+03 -2.5759E+05  8.1868E+03  2.6578E+05  2.5587E+05  3.2901E+05  7.3145E+04 -6.4906E-03
 65 7.4323E-02 1.7552E+01 -1.6693E+03 -2.5733E+05  8.6611E+03  2.6600E+05  2.5567E+05  3.2869E+05  7.3024E+04 -6.2756E-03
 66 8.1989E-02 1.6975E+01 -1.6012E+03 -2.5707E+05  9.1373E+03  2.6621E+05  2.5547E+05  3.2836E+05  7.2889E+04 -6.0149E-03
 67 9.0315E-02 1.6407E+01 -1.5312E+03 -2.5681E+05  9.6203E+03  2.6643E+05  2.5528E+05  3.2802E+05  7.2741E+04 -5.7472E-03
 68 9.9344E-02 1.5847E+01 -1.4674E+03 -2.5655E+05  1.0115E+04  2.6667E+05  2.5508E+05  3.2766E+05  7.2579E+04 -5.5028E-03
 69 1.0912E-01 1.5296E+01 -1.4172E+03 -2.5630E+05  1.0624E+04  2.6692E+05  2.5488E+05  3.2729E+05  7.2403E+04 -5.3095E-03
 70 1.1968E-01 1.4754E+01 -1.3875E+03 -2.5606E+05  1.1146E+04  2.6721E+05  2.5468E+05  3.2689E+05  7.2214E+04 -5.1926E-03
 71 1.3108E-01 1.4220E+01 -1.3766E+03 -2.5584E+05  1.1698E+04  2.6754E+05  2.5446E+05  3.2647E+05  7.2010E+04 -5.1457E-03
 72 1.4336E-01 1.3695E+01 -1.3804E+03 -2.5561E+05  1.2306E+04  2.6792E+05  2.5423E+05  3.2602E+05  7.1791E+04 -5.1523E-03
 73 1.5657E-01 1.3178E+01 -1.4132E+03 -2.5540E+05  1.2985E+04  2.6839E+05  2.5399E+05  3.2555E+05  7.1557E+04 -5.2656E-03
 74 1.7074E-01 1.2670E+01 -1.5476E+03 -2.5528E+05  1.3672E+04  2.6895E+05  2.5374E+05  3.2504E+05  7.1307E+04 -5.7540E-03
 75 1.8593E-01 1.2169E+01 -1.8727E+03 -2.5534E+05  1.4362E+04  2.6971E+05  2.5347E+05  3.2451E+05  7.1040E+04 -6.9433E-03
 76 2.0219E-01 1.1674E+01 -2.4435E+03 -2.5564E+05  1.5211E+04  2.7085E+05  2.5320E+05  3.2396E+05  7.0756E+04 -9.0215E-03
 77 2.1954E-01 1.1180E+01 -3.0187E+03 -2.5596E+05  1.6378E+04  2.7234E+05  2.5294E+05  3.2340E+05  7.0454E+04 -1.1084E-02
 78 2.3805E-01 1.0682E+01 -3.1777E+03 -2.5583E+05  1.8166E+04  2.7400E+05  2.5266E+05  3.2279E+05  7.0135E+04 -1.1597E-02
 79 2.5774E-01 1.0182E+01 -2.7648E+03 -2.5508E+05  2.0809E+04  2.7589E+05  2.5231E+05  3.2211E+05  6.9797E+04 -1.0021E-02
 80 2.7866E-01 9.6805E+00 -1.4951E+03 -2.5338E+05  2.4667E+04  2.7805E+05  2.5189E+05  3.2133E+05  6.9440E+04 -5.3771E-03
 81 3.0085E-01 9.1773E+00  8.6785E+02 -2.5045E+05  3.0074E+04  2.8053E+05  2.5132E+05  3.2039E+05  6.9065E+04  3.0936E-03
 82 3.2434E-01 8.6731E+00  4.4282E+03 -2.4614E+05  3.7238E+04  2.8338E+05  2.5057E+05  3.1924E+05  6.8671E+04  1.5627E-02
 83 3.4916E-01 8.1686E+00  9.1478E+03 -2.4041E+05  4.6219E+04  2.8663E+05  2.4956E+05  3.1782E+05  6.8257E+04  3.1915E-02
 84 3.7534E-01 7.6644E+00  1.4802E+04 -2.3346E+05  5.6859E+04  2.9032E+05  2.4827E+05  3.1609E+05  6.7824E+04  5.0985E-02
 85 4.0291E-01 7.1613E+00  2.1091E+04 -2.2555E+05  6.8902E+04  2.9445E+05  2.4664E+05  3.1402E+05  6.7372E+04  7.1628E-02
 86 4.3188E-01 6.6600E+00  2.7736E+04 -2.1691E+05  8.2101E+04  2.9901E+05  2.4464E+05  3.1155E+05  6.6903E+04  9.2759E-02
 87 4.6226E-01 6.1613E+00  3.4425E+04 -2.0783E+05  9.6128E+04  3.0396E+05  2.4225E+05  3.0867E+05  6.6415E+04  1.1326E-01
 88 4.9408E-01 5.6660E+00  4.1045E+04 -1.9848E+05  1.1075E+05  3.0923E+05  2.3952E+05  3.0544E+05  6.5912E+04  1.3273E-01
 89 5.2732E-01 5.1749E+00  4.7619E+04 -1.8890E+05  1.2587E+05  3.1477E+05  2.3652E+05  3.0192E+05  6.5394E+04  1.5128E-01
 90 5.6200E-01 4.6885E+00  5.4082E+04 -1.7919E+05  1.4133E+05  3.2052E+05  2.3328E+05  2.9814E+05  6.4865E+04  1.6873E-01
 91 5.9809E-01 4.2078E+00  6.0314E+04 -1.6950E+05  1.5693E+05  3.2643E+05  2.2981E+05  2.9414E+05  6.4327E+04  1.8477E-01
 92 6.3559E-01 3.7331E+00  6.6323E+04 -1.5985E+05  1.7263E+05  3.3248E+05  2.2618E+05  2.8996E+05  6.3784E+04  1.9948E-01
 93 6.7448E-01 3.2652E+00  7.1992E+04 -1.5043E+05  1.8822E+05  3.3865E+05  2.2242E+05  2.8566E+05  6.3242E+04  2.1259E-01
 94 7.1471E-01 2.8043E+00  7.7028E+04 -1.4156E+05  2.0347E+05  3.4503E+05  2.1859E+05  2.8129E+05  6.2706E+04  2.2325E-01
 95 7.5625E-01 2.3507E+00  8.1453E+04 -1.3323E+05  2.1868E+05  3.5191E+05  2.1469E+05  2.7687E+05  6.2185E+04  2.3146E-01
 96 7.9907E-01 1.9048E+00  8.5529E+04 -1.2522E+05  2.3365E+05  3.5887E+05  2.1075E+05  2.7244E+05  6.1690E+04  2.3833E-01
 97 8.4309E-01 1.4668E+00  8.9424E+04 -1.1743E+05  2.4838E+05  3.6581E+05  2.0686E+05  2.6809E+05  6.1231E+04  2.4445E-01
 98 8.8826E-01 1.0371E+00  9.3685E+04 -1.0927E+05  2.6341E+05  3.7268E+05  2.0295E+05  2.6378E+05  6.0829E+04  2.5138E-01
 99 9.3451E-01 6.1611E-01  9.8642E+04 -1.0043E+05  2.7891E+05  3.7934E+05  1.9907E+05  2.5958E+05  6.0506E+04  2.6004E-01
100 9.8176E-01 2.0409E-01  1.0514E+05 -8.9948E+04  2.9533E+05  3.8528E+05  1.9509E+05  2.5540E+05  6.0307E+04  2.7290E-01
101 1.0299E+00 0.0000E+00  1.1288E+05 -7.8077E+04  3.0995E+05  3.8803E+05  1.9096E+05  2.5126E+05  6.0302E+04  2.9091E-01

  I    WAVLL      WAVLU       FSOL        FSOD     FDNSOL(1)   FUPSOL(1)   FDNSOL(2)   FUPSOL(2)   PDNSOL(1)   PDNSOL(2)     PATTEN    PDNSOD(2)             
  #    mu.m       mu.m     erg/cm2/s   W/m2/mu.m   erg/cm2/s   erg/cm2/s   erg/cm2/s   erg/cm2/s   mumol/m2/s  mumol/m2/s   fraction   mol/m2/s/m            
  1  0.2376000  0.2750000  4.1962E+03  1.1220E+02  1.0545E+03  1.1815E+00  6.0910E-25  1.4618E-25  2.2593E+00  1.3050E-27  0.00000000  3.4893E-26
  2  0.2750000  0.2850000  2.5238E+03  2.5238E+02  6.3425E+02  8.5569E-01  9.3521E-10  2.2445E-10  1.4845E+00  2.1890E-12  0.00000000  2.1890E-10
  3  0.2850000  0.3071000  1.2112E+04  5.4807E+02  3.0439E+03  9.6584E+00  2.2612E+00  5.4269E-01  7.5330E+00  5.5960E-03  0.00074287  2.5321E-01
  4  0.3071000  0.3292000  1.8868E+04  8.5378E+02  4.7418E+03  1.1420E+03  2.0004E+03  4.8011E+02  1.2611E+01  5.3202E+00  0.42187429  2.4073E+02
  5  0.3292000  0.3412000  1.2883E+04  1.0736E+03  3.2375E+03  1.4906E+03  2.1394E+03  5.1347E+02  9.0717E+00  5.9948E+00  0.66082657  4.9957E+02
  6  0.3412000  0.3900000  5.3687E+04  1.1001E+03  1.3492E+04  5.8090E+03  1.0065E+04  2.4156E+03  4.1233E+01  3.0760E+01  0.74599450  6.3033E+02
  7  0.3900000  0.4500000  9.4384E+04  1.5731E+03  2.3720E+04  8.6870E+03  1.9749E+04  4.7398E+03  8.3277E+01  6.9337E+01  0.83260138  1.1556E+03
  8  0.4500000  0.5400000  1.7282E+05  1.9202E+03  4.3431E+04  1.3289E+04  3.8682E+04  9.2837E+03  1.7971E+02  1.6006E+02  0.89065185  1.7784E+03
  9  0.5400000  0.5495000  1.6903E+04  1.7793E+03  4.2479E+03  1.1554E+03  3.8035E+03  9.1284E+02  1.9344E+01  1.7320E+01  0.89538315  1.8232E+03
 10  0.5495000  0.5666000  2.9769E+04  1.7409E+03  7.4813E+03  1.9909E+03  6.7247E+03  1.6139E+03  3.4899E+01  3.1370E+01  0.89886901  1.8345E+03
 11  0.5666000  0.6050000  6.5276E+04  1.6999E+03  1.6404E+04  4.0293E+03  1.4453E+04  3.4687E+03  8.0330E+01  7.0773E+01  0.88102816  1.8431E+03
 12  0.6050000  0.6250000  3.2769E+04  1.6384E+03  8.2351E+03  2.0416E+03  7.4777E+03  1.7946E+03  4.2336E+01  3.8442E+01  0.90802057  1.9221E+03
 13  0.6250000  0.6667000  6.4941E+04  1.5573E+03  1.6320E+04  4.0236E+03  1.5005E+04  3.6011E+03  8.8110E+01  8.1009E+01  0.91939838  1.9427E+03
 14  0.6667000  0.6910000  3.4831E+04  1.4334E+03  8.7533E+03  2.2275E+03  8.3309E+03  1.9994E+03  4.9673E+01  4.7276E+01  0.95174569  1.9455E+03
 15  0.6910000  0.7520000  8.1260E+04  1.3321E+03  2.0421E+04  4.4922E+03  1.7867E+04  4.2882E+03  1.2317E+02  1.0776E+02  0.87493627  1.7666E+03
 16  0.7520000  0.7840000  3.8562E+04  1.2051E+03  9.6910E+03  1.0014E+03  5.9226E+03  1.4214E+03  6.2215E+01  3.8022E+01  0.61114050  1.1882E+03
 17  0.7840000  0.8420000  6.3344E+04  1.0921E+03  1.5919E+04  3.3782E+03  1.3982E+04  3.3557E+03  1.0819E+02  9.5023E+01  0.87833445  1.6383E+03
 18  0.8420000  0.8910000  4.7526E+04  9.6992E+02  1.1944E+04  2.9347E+03  1.1707E+04  2.8098E+03  8.6513E+01  8.4800E+01  0.98020663  1.7306E+03
 19  0.8910000  0.9620000  6.1906E+04  8.7191E+02  1.5557E+04  1.6537E+03  8.3703E+03  2.0089E+03  1.2049E+02  6.4827E+01  0.53802453  9.1305E+02
 20  0.9620000  1.0360000  5.6411E+04  7.6231E+02  1.4177E+04  2.9198E+03  1.2516E+04  3.0039E+03  1.1839E+02  1.0452E+02  0.88287780  1.4125E+03
 21  1.0360000  1.0700000  2.2896E+04  6.7340E+02  5.7539E+03  1.3996E+03  5.7094E+03  1.3702E+03  5.0648E+01  5.0256E+01  0.99226460  1.4781E+03
 22  1.0700000  1.1300000  3.6422E+04  6.0703E+02  9.1531E+03  1.2466E+03  5.8697E+03  1.4087E+03  8.4165E+01  5.3973E+01  0.64127988  8.9956E+02
 23  1.1300000  1.2030000  3.8511E+04  5.2755E+02  9.6781E+03  9.8730E+02  5.2384E+03  1.2572E+03  9.4373E+01  5.1080E+01  0.54126122  6.9973E+02
 24  1.2030000  1.3070000  4.6021E+04  4.4251E+02  1.1565E+04  2.5251E+03  1.0803E+04  2.5927E+03  1.2133E+02  1.1333E+02  0.93405904  1.0897E+03
 25  1.3070000  1.4310000  4.4782E+04  3.6114E+02  1.1254E+04  1.3469E+01  3.3997E+01  8.1594E+00  1.2879E+02  3.8906E-01  0.00302091  3.1376E+00
 26  1.4310000  1.5650000  3.9378E+04  2.9387E+02  9.8961E+03  9.4877E+02  4.9141E+03  1.1794E+03  1.2392E+02  6.1536E+01  0.49657152  4.5922E+02
 27  1.5650000  1.6880000  2.9054E+04  2.3621E+02  7.3014E+03  1.6208E+03  6.9669E+03  1.6720E+03  9.9273E+01  9.4724E+01  0.95417521  7.7011E+02
 28  1.6880000  1.8620000  3.0474E+04  1.7514E+02  7.6583E+03  6.9472E+02  3.2697E+03  7.8473E+02  1.1363E+02  4.8515E+01  0.42695175  2.7882E+02
 29  1.8620000  2.0200000  1.9133E+04  1.2109E+02  4.8082E+03  3.5767E+01  4.2030E+02  1.0087E+02  7.8015E+01  6.8195E+00  0.08741286  4.3161E+01
 30  2.0200000  2.2030000  1.6607E+04  9.0751E+01  4.1736E+03  7.2372E+02  3.4019E+03  8.1646E+02  7.3666E+01  6.0046E+01  0.81510429  3.2812E+02
 31  2.2030000  2.4810000  1.8959E+04  6.8199E+01  4.7646E+03  5.7916E+02  3.1186E+03  7.4847E+02  9.3279E+01  6.1055E+01  0.65453867  2.1962E+02
 32  2.4810000  2.6600000  9.1532E+03  5.1135E+01  2.3003E+03  1.6427E-01  2.0271E-06  4.8650E-07  4.9427E+01  4.3557E-08  0.00000000  2.4334E-07
 33  2.6600000  2.9200000  1.0436E+04  4.0138E+01  2.6226E+03  7.7060E-02  4.0937E-05  9.8248E-06  6.1165E+01  9.5474E-07  0.00000002  3.6721E-06
 34  2.9200000  3.2390000  8.9682E+03  2.8114E+01  2.2538E+03  1.2993E+01  2.1768E+02  5.2242E+01  5.8018E+01  5.6035E+00  0.09658177  1.7566E+01
 35  3.2390000  3.5770000  5.9999E+03  1.7751E+01  1.5078E+03  1.0538E+02  6.9400E+02  1.6656E+02  4.2956E+01  1.9771E+01  0.46025952  5.8494E+01
 36  3.5770000  4.0100000  5.0851E+03  1.1744E+01  1.2779E+03  2.4659E+02  1.1394E+03  2.7345E+02  4.0524E+01  3.6130E+01  0.89157267  8.3442E+01
 37  4.0100000  4.1720000  1.4345E+03  8.8546E+00  3.6049E+02  4.3047E+01  2.3212E+02  5.5710E+01  1.2328E+01  7.9382E+00  0.64391573  4.9001E+01
 38  4.1720000  4.5450000  1.1709E+04  3.1390E+01  2.9425E+03  8.3666E+01  4.3101E+02  1.0344E+02  1.0721E+02  1.5704E+01  0.14648052  4.2101E+01

 UV  0.2376000  0.4000000  1.2000E+05  2.5839E+01  3.0157E+04  9.9012E+03  1.7499E+04  4.1997E+03  8.7246E+01  5.2949E+01  0.60688894  3.2604E+02
Vis  0.4000000  0.7000000  5.0795E+05  8.4127E+00  1.2765E+05  3.6659E+04  1.1357E+05  2.7257E+04  5.8215E+02  5.2005E+02  0.89332521  1.7335E+03
 IR  0.7000000  4.5450000  7.3204E+05  3.1501E+00  1.8397E+05  2.6984E+04  1.2019E+05  2.8846E+04  2.0342E+03  1.1665E+03  0.57345652  3.0338E+02
All  0.2376000  4.5450000  1.3600E+06  4.3805E+00  3.4178E+05  7.3544E+04  2.5126E+05  6.0302E+04  2.7035E+03  1.7395E+03  0.64341155  4.0384E+02

 PHOTOSYNTHETIC RATE ('Vis' Spectrum)

          PCOND               PIRATE                  PITRATE    
         fraction         mumol_O2/mg2/hr         mumol_O2/mg2/hr
          0.2000            8.2779E+01               7.3807E+01
          0.2500            7.9427E+01               7.0819E+01
          0.3000            7.6333E+01               6.8060E+01
          0.6000            6.1829E+01               5.5128E+01
          0.8000            5.4846E+01               4.8901E+01

Constants: PALPHA =  1.0000E-05, PBETA =  1.0000E-03, PGAMMA =  2.0000E+00
            PTOPT =  308.00 K  , PTMAX =  346.00 K

 NST=     2 JCONV= 77 CHG=1.05E-02 dt0=5.00E+03 DIVF(1)= 1.67E-02 DIVFrms= 1.21E-02 DT(ND)= 4.81E-01 T(ND)=2.8909E+02
 NST=     3 JCONV= 77 CHG=9.40E-03 dt0=7.50E+03 DIVF(1)= 1.28E-02 DIVFrms= 1.14E-02 DT(ND)= 3.69E-01 T(ND)=2.8946E+02
 NST=     4 JCONV= 77 CHG=1.28E-02 dt0=7.50E+03 DIVF(1)= 9.73E-03 DIVFrms= 1.17E-02 DT(ND)= 2.82E-01 T(ND)=2.8974E+02
 NST=     5 JCONV= 77 CHG=1.19E-02 dt0=7.50E+03 DIVF(1)= 7.43E-03 DIVFrms= 1.24E-02 DT(ND)= 2.15E-01 T(ND)=2.8996E+02
 NST=     6 JCONV=  6 CHG=1.04E-02 dt0=7.50E+03 DIVF(1)= 5.65E-03 DIVFrms= 5.67E-03 DT(ND)= 1.64E-01 T(ND)=2.9012E+02
 NST=     7 JCONV=  6 CHG=1.08E-02 dt0=7.50E+03 DIVF(1)= 4.28E-03 DIVFrms= 4.31E-03 DT(ND)= 1.24E-01 T(ND)=2.9025E+02
 NST=     8 JCONV=  6 CHG=9.66E-03 dt0=1.00E+04 DIVF(1)= 3.21E-03 DIVFrms= 3.23E-03 DT(ND)= 9.32E-02 T(ND)=2.9034E+02
 NST=     9 JCONV=  6 CHG=1.26E-02 dt0=1.00E+04 DIVF(1)= 2.42E-03 DIVFrms= 2.44E-03 DT(ND)= 7.04E-02 T(ND)=2.9041E+02
 NST=    10 JCONV=  6 CHG=1.21E-02 dt0=1.00E+04 DIVF(1)= 1.75E-03 DIVFrms= 1.77E-03 DT(ND)= 5.08E-02 T(ND)=2.9046E+02
 NST=    11 JCONV=  6 CHG=1.41E-02 dt0=1.00E+04 DIVF(1)= 1.26E-03 DIVFrms= 1.28E-03 DT(ND)= 3.67E-02 T(ND)=2.9050E+02
 NST=    12 JCONV=  6 CHG=1.18E-02 dt0=1.00E+04 DIVF(1)= 8.55E-04 DIVFrms= 8.71E-04 DT(ND)= 2.48E-02 T(ND)=2.9052E+02
 NST=    13 JCONV=  6 CHG=1.04E-02 dt0=1.00E+04 DIVF(1)= 5.34E-04 DIVFrms= 5.48E-04 DT(ND)= 1.55E-02 T(ND)=2.9054E+02
 NST=    14 JCONV=  6 CHG=1.21E-02 dt0=1.00E+04 DIVF(1)= 2.80E-04 DIVFrms= 2.98E-04 DT(ND)= 8.13E-03 T(ND)=2.9055E+02
 NST=    15 JCONV=  6 CHG=1.05E-02 dt0=1.00E+04 DIVF(1)= 6.34E-05 DIVFrms= 7.99E-05 DT(ND)= 1.84E-03 T(ND)=2.9055E+02
 NST=    16 JCONV= 74 CHG=1.16E-02 dt0=1.00E+04 DIVF(1)=-8.83E-05 DIVFrms= 1.52E-02 DT(ND)=-2.57E-03 T(ND)=2.9055E+02
 NST=    17 JCONV= 73 CHG=1.11E-02 dt0=1.00E+04 DIVF(1)=-1.98E-04 DIVFrms= 1.50E-02 DT(ND)=-5.74E-03 T(ND)=2.9054E+02
 NST=    18 JCONV= 73 CHG=1.17E-02 dt0=1.00E+04 DIVF(1)=-2.87E-04 DIVFrms= 1.50E-02 DT(ND)=-8.35E-03 T(ND)=2.9053E+02
 NST=    19 JCONV= 73 CHG=1.35E-02 dt0=1.00E+04 DIVF(1)=-3.57E-04 DIVFrms= 1.49E-02 DT(ND)=-1.04E-02 T(ND)=2.9052E+02
 NST=    20 JCONV= 74 CHG=1.24E-02 dt0=1.00E+04 DIVF(1)=-4.17E-04 DIVFrms= 1.51E-02 DT(ND)=-1.21E-02 T(ND)=2.9051E+02
 NST=    21 JCONV= 73 CHG=1.19E-02 dt0=1.00E+04 DIVF(1)=-4.62E-04 DIVFrms= 1.48E-02 DT(ND)=-1.34E-02 T(ND)=2.9050E+02
 NST=    22 JCONV= 73 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-4.98E-04 DIVFrms= 1.48E-02 DT(ND)=-1.45E-02 T(ND)=2.9048E+02
 NST=    23 JCONV= 74 CHG=1.13E-02 dt0=1.00E+04 DIVF(1)=-5.30E-04 DIVFrms= 1.49E-02 DT(ND)=-1.54E-02 T(ND)=2.9047E+02
 NST=    24 JCONV= 73 CHG=1.04E-02 dt0=1.00E+04 DIVF(1)=-5.54E-04 DIVFrms= 1.46E-02 DT(ND)=-1.61E-02 T(ND)=2.9045E+02
 NST=    25 JCONV= 73 CHG=1.07E-02 dt0=1.00E+04 DIVF(1)=-5.73E-04 DIVFrms= 1.45E-02 DT(ND)=-1.66E-02 T(ND)=2.9043E+02
 NST=    26 JCONV= 74 CHG=1.23E-02 dt0=1.00E+04 DIVF(1)=-5.92E-04 DIVFrms= 1.46E-02 DT(ND)=-1.72E-02 T(ND)=2.9042E+02
 NST=    27 JCONV= 73 CHG=9.84E-03 dt0=1.00E+04 DIVF(1)=-6.02E-04 DIVFrms= 1.44E-02 DT(ND)=-1.75E-02 T(ND)=2.9040E+02
 NST=    28 JCONV= 74 CHG=1.02E-02 dt0=1.00E+04 DIVF(1)=-6.14E-04 DIVFrms= 1.45E-02 DT(ND)=-1.78E-02 T(ND)=2.9038E+02
 NST=    29 JCONV= 73 CHG=1.24E-02 dt0=1.00E+04 DIVF(1)=-6.27E-04 DIVFrms= 1.42E-02 DT(ND)=-1.82E-02 T(ND)=2.9036E+02
 NST=    30 JCONV= 74 CHG=1.03E-02 dt0=1.00E+04 DIVF(1)=-6.33E-04 DIVFrms= 1.43E-02 DT(ND)=-1.84E-02 T(ND)=2.9034E+02
 NST=    31 JCONV= 74 CHG=9.01E-03 dt0=1.00E+04 DIVF(1)=-6.36E-04 DIVFrms= 1.42E-02 DT(ND)=-1.85E-02 T(ND)=2.9033E+02
 NST=    32 JCONV= 74 CHG=9.51E-03 dt0=1.00E+04 DIVF(1)=-6.42E-04 DIVFrms= 1.41E-02 DT(ND)=-1.86E-02 T(ND)=2.9031E+02
 NST=    33 JCONV= 74 CHG=1.27E-02 dt0=1.00E+04 DIVF(1)=-6.53E-04 DIVFrms= 1.40E-02 DT(ND)=-1.90E-02 T(ND)=2.9029E+02
 NST=    34 JCONV= 74 CHG=1.09E-02 dt0=1.00E+04 DIVF(1)=-6.53E-04 DIVFrms= 1.39E-02 DT(ND)=-1.90E-02 T(ND)=2.9027E+02
 NST=    35 JCONV= 74 CHG=1.03E-02 dt0=1.00E+04 DIVF(1)=-6.52E-04 DIVFrms= 1.38E-02 DT(ND)=-1.89E-02 T(ND)=2.9025E+02
 NST=    36 JCONV= 75 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-6.75E-04 DIVFrms= 1.39E-02 DT(ND)=-1.96E-02 T(ND)=2.9023E+02
 NST=    37 JCONV= 74 CHG=1.05E-02 dt0=1.00E+04 DIVF(1)=-6.81E-04 DIVFrms= 1.36E-02 DT(ND)=-1.98E-02 T(ND)=2.9021E+02
 NST=    38 JCONV= 73 CHG=1.49E-02 dt0=1.00E+04 DIVF(1)=-6.84E-04 DIVFrms= 1.33E-02 DT(ND)=-1.99E-02 T(ND)=2.9019E+02
 NST=    39 JCONV= 73 CHG=9.16E-03 dt0=1.00E+04 DIVF(1)=-6.71E-04 DIVFrms= 1.33E-02 DT(ND)=-1.95E-02 T(ND)=2.9017E+02
 NST=    40 JCONV= 74 CHG=1.03E-02 dt0=1.00E+04 DIVF(1)=-6.74E-04 DIVFrms= 1.33E-02 DT(ND)=-1.96E-02 T(ND)=2.9015E+02
 NST=    41 JCONV= 73 CHG=1.18E-02 dt0=1.00E+04 DIVF(1)=-6.73E-04 DIVFrms= 1.31E-02 DT(ND)=-1.95E-02 T(ND)=2.9013E+02
 NST=    42 JCONV= 73 CHG=1.18E-02 dt0=1.00E+04 DIVF(1)=-6.71E-04 DIVFrms= 1.30E-02 DT(ND)=-1.95E-02 T(ND)=2.9011E+02
 NST=    43 JCONV= 74 CHG=1.28E-02 dt0=1.00E+04 DIVF(1)=-6.66E-04 DIVFrms= 1.30E-02 DT(ND)=-1.93E-02 T(ND)=2.9009E+02
 NST=    44 JCONV= 73 CHG=1.18E-02 dt0=1.00E+04 DIVF(1)=-6.66E-04 DIVFrms= 1.28E-02 DT(ND)=-1.93E-02 T(ND)=2.9007E+02
 NST=    45 JCONV= 74 CHG=8.55E-03 dt0=1.00E+04 DIVF(1)=-6.59E-04 DIVFrms= 1.29E-02 DT(ND)=-1.91E-02 T(ND)=2.9006E+02
 NST=    46 JCONV= 73 CHG=1.16E-02 dt0=1.00E+04 DIVF(1)=-6.58E-04 DIVFrms= 1.26E-02 DT(ND)=-1.91E-02 T(ND)=2.9004E+02
 NST=    47 JCONV= 74 CHG=7.93E-03 dt0=1.00E+04 DIVF(1)=-6.52E-04 DIVFrms= 1.27E-02 DT(ND)=-1.89E-02 T(ND)=2.9002E+02
 NST=    48 JCONV= 74 CHG=9.86E-03 dt0=1.00E+04 DIVF(1)=-6.51E-04 DIVFrms= 1.26E-02 DT(ND)=-1.89E-02 T(ND)=2.9000E+02
